market,sportsbook,league,wins,losses,profit,roi_pct,est_user_bpd
Total Bases,HardRock,MLB,195.0,200.0,102.57,3.25,1.0
Total Strikeouts,HardRock,MLB,248.0,236.0,46.08,1.19,1.0
Total Runs,NoVig,MLB,253.0,240.0,285.65,7.24,1.0
Total Doubles,OnyxOdds,MLB,145.0,205.0,-588.47,-21.02,1.0
Hits + Runs + RBIs,OnyxOdds,MLB,196.0,183.0,123.99,4.09,1.0
Total Earned Runs,OnyxOdds,MLB,199.0,166.0,85.55,2.93,1.0
Total Bases,OnyxOdds,MLB,177.0,249.0,-172.32,-5.06,1.0
Total Bases,Pinnacle,MLB,230.0,307.0,-32.54,-0.76,1.0
Total Strikeouts,Pinnacle,MLB,152.0,189.0,-192.05,-7.04,1.0
Total Home Runs,Pinnacle,MLB,81.0,284.0,-146.51,-5.02,1.0
Run Line,ProphetX,MLB,161.0,148.0,80.01,3.24,1.0
Moneyline,ProphetX,MLB,242.0,275.0,-196.75,-4.76,1.0
Run Line,STNSports,MLB,171.0,119.0,296.55,12.78,1.0
Total Singles,STNSports,MLB,219.0,195.0,116.33,3.51,1.0
Total Bases,STNSports,MLB,249.0,171.0,-106.31,-3.16,1.0
Total Singles,TheScore,MLB,171.0,142.0,-27.57,-1.1,1.0
Total Bases,TheScore,MLB,225.0,236.0,48.62,1.32,1.0
Total Strikeouts,TheScore,MLB,218.0,182.0,175.01,5.47,1.0
Total Player Runs,TheScore,MLB,252.0,256.0,-147.74,-3.64,1.0
3-Pointers,Betcris,NBA,391.0,344.0,92.34,1.57,1.0
3-Pointers,BookMaker,NBA,391.0,344.0,92.34,1.57,1.0
Assists,BetOnline,NBA,730.0,619.0,82.47,0.76,1.0
Rebounds + Assists,Unibet,NBA,565.0,446.0,494.41,6.11,1.0
Rebounds + Assists,BetParx,NBA,565.0,446.0,494.41,6.11,1.0
Rebounds + Assists,NorthStarBetsON,NBA,565.0,446.0,494.41,6.11,1.0
Points + Rebounds,Unibet,NBA,645.0,527.0,374.02,3.99,1.0
Points + Rebounds,BetParx,NBA,645.0,527.0,374.02,3.99,1.0
Points + Rebounds,NorthStarBetsON,NBA,645.0,527.0,374.02,3.99,1.0
Points + Rebounds + Assists,Bovada,NBA,685.0,547.0,537.08,5.45,1.0
Assists,Bovada,NBA,499.0,429.0,28.35,0.38,1.0
Rebounds,Bovada,NBA,739.0,570.0,106.43,1.02,1.0
3-Pointers,Bovada,NBA,660.0,562.0,507.77,5.19,1.0
Points,Circa,NBA,525.0,466.0,422.21,5.33,1.0
Assists,CoolBet,NBA,755.0,577.0,505.53,4.74,1.0
3-Pointers,CoolBet,NBA,711.0,596.0,312.57,2.99,1.0
Rebounds,Dabble,NBA,428.0,309.0,342.25,5.8,1.0
Points + Rebounds,DraftKings,NBA,743.0,601.0,448.87,4.17,1.0
Rebounds + Assists,Fanatics,NBA,698.0,557.0,656.89,6.54,1.0
Points + Rebounds,Fanatics,NBA,544.0,484.0,88.67,1.08,1.0
Rebounds,Fliff,NBA,593.0,438.0,-366.63,-4.45,1.0
Points + Assists,HardRock,NBA,357.0,378.0,-346.4,-5.89,1.0
Assists,Pinnacle,NBA,751.0,583.0,670.75,6.29,1.0
Rebounds,Pinnacle,NBA,738.0,473.0,805.1,8.31,1.0
Points + Rebounds + Assists,PrizePicks,NBA,419.0,264.0,612.19,11.2,1.0
Assists,PrizePicks,NBA,566.0,389.0,587.58,7.69,1.0
Points + Rebounds,ProphetX,NBA,508.0,488.0,161.03,2.02,1.0
Assists,Rebet,NBA,474.0,294.0,242.5,3.95,1.0
3-Pointers,TheScore,NBA,367.0,334.0,-32.66,-0.58,1.0
Points,Underdog,NBA,655.0,523.0,10.92,0.12,1.0
Assists,Underdog,NBA,396.0,300.0,10.68,0.19,1.0
Rebounds,Underdog,NBA,712.0,485.0,245.32,2.56,1.0
Assists,BetMGM,NCAAB,120.0,120.0,26.93,1.4,1.0
Assists,Borgata,NCAAB,120.0,120.0,26.93,1.4,1.0
Assists,SportsInteraction,NCAAB,120.0,120.0,26.93,1.4,1.0
Rebounds,BetMGM,NCAAB,139.0,134.0,-6.76,-0.31,1.0
Rebounds,Borgata,NCAAB,139.0,134.0,-6.76,-0.31,1.0
Rebounds,SportsInteraction,NCAAB,139.0,134.0,-6.76,-0.31,1.0
Moneyline,Unibet,NCAAB,163.0,106.0,-80.17,-3.73,1.0
Moneyline,BetParx,NCAAB,163.0,106.0,-80.17,-3.73,1.0
Moneyline,NorthStarBetsON,NCAAB,163.0,106.0,-80.17,-3.73,1.0
Moneyline,BetRivers,NCAAB,136.0,83.0,-42.99,-2.45,1.0
Moneyline,SugarHouse,NCAAB,136.0,83.0,-42.99,-2.45,1.0
Points,Fanatics,NCAAB,185.0,140.0,214.26,8.24,1.0
Rebounds,Fanatics,NCAAB,135.0,156.0,-182.82,-7.85,1.0
Moneyline,Polymarket,NCAAB,193.0,143.0,259.3,9.65,1.0
Moneyline,ProphetX,NCAAB,154.0,112.0,-52.26,-2.46,1.0
Total Receiving Yards,HardRockNJ,NCAAF,128.0,110.0,6.85,0.36,1.0
Total Receiving Yards,HardRock,NCAAF,129.0,113.0,-10.19,-0.53,1.0
Total Rushing Yards,HardRock,NCAAF,125.0,80.0,234.82,14.32,1.0
Moneyline,ProphetX,NCAAF,92.0,84.0,-115.42,-8.2,1.0
Total Rushing Yards,ProphetX,NCAAF,104.0,111.0,14.98,0.87,1.0
Total Receptions,Betcris,NFL,246.0,287.0,-216.9,-5.09,1.0
Total Receptions,BookMaker,NFL,246.0,287.0,-216.9,-5.09,1.0
Total Receiving Yards,BetMGM,NFL,368.0,308.0,59.65,1.1,1.0
Total Receiving Yards,Borgata,NFL,368.0,308.0,59.65,1.1,1.0
Total Receiving Yards,SportsInteraction,NFL,368.0,308.0,59.65,1.1,1.0
Total Receiving Yards,BetOnline,NFL,201.0,178.0,35.64,1.18,1.0
Total Receptions,Unibet,NFL,340.0,274.0,266.43,5.42,1.0
Total Receptions,BetParx,NFL,340.0,274.0,266.43,5.42,1.0
Total Receptions,NorthStarBetsON,NFL,340.0,274.0,266.43,5.42,1.0
Total Receptions,BetRivers,NFL,296.0,251.0,115.25,2.63,1.0
Total Receptions,SugarHouse,NFL,296.0,251.0,115.25,2.63,1.0
Total Receptions,DraftKings,NFL,380.0,325.0,3.04,0.05,1.0
Total Receiving Yards,DraftKings,NFL,224.0,201.0,-55.13,-1.62,1.0
Total Receiving Yards,Fanatics,NFL,263.0,236.0,-89.55,-2.24,1.0
Total Receptions,FanDuel,NFL,253.0,229.0,-115.15,-2.99,1.0
Total Receiving Yards,HardRockNJ,NFL,341.0,287.0,112.64,2.24,1.0
Total Rushing Yards,HardRock,NFL,234.0,206.0,89.25,2.54,1.0
Total Rushing Yards,NoVig,NFL,279.0,319.0,-223.12,-4.66,1.0
Total Receptions,OnyxOdds,NFL,257.0,260.0,-320.79,-7.76,1.0
Total Receiving Yards,OnyxOdds,NFL,209.0,174.0,46.12,1.51,1.0
Total Receiving Yards,PointsBet,NFL,361.0,275.0,217.03,4.27,1.0
Total Receiving Yards,ProphetX,NFL,223.0,243.0,-154.12,-4.13,1.0
Total Receptions,STNSports,NFL,303.0,278.0,-155.73,-3.35,1.0
Total Receptions,TheScore,NFL,335.0,333.0,-261.75,-4.9,1.0
Total Points,Bally,NHL,282.0,267.0,97.67,2.22,1.0
Total Shots on Goal,Bally,NHL,156.0,143.0,174.98,7.32,1.0
Total Shots on Goal,Betcris,NHL,161.0,136.0,348.68,14.68,1.0
Total Shots on Goal,BookMaker,NHL,161.0,136.0,348.68,14.68,1.0
Total Points,BetMGM,NHL,203.0,212.0,-134.86,-4.06,1.0
Total Points,Borgata,NHL,203.0,212.0,-134.86,-4.06,1.0
Total Points,SportsInteraction,NHL,203.0,212.0,-134.86,-4.06,1.0
Total Shots on Goal,BetMGM,NHL,285.0,260.0,104.75,2.4,1.0
Total Shots on Goal,Borgata,NHL,285.0,260.0,104.75,2.4,1.0
Total Shots on Goal,SportsInteraction,NHL,285.0,260.0,104.75,2.4,1.0
Total Shots on Goal,BetOnline,NHL,224.0,235.0,19.68,0.54,1.0
Total Points,Fanatics,NHL,147.0,143.0,-71.01,-3.06,1.0
Total Points,HardRockNJ,NHL,189.0,181.0,9.4,0.32,1.0
Total Points,HardRock,NHL,200.0,196.0,-18.6,-0.59,1.0
Total Points,STNSports,NHL,279.0,263.0,25.54,0.59,1.0
Total Points,TheScore,NHL,300.0,258.0,55.37,1.24,1.0
Points + Rebounds + Assists,NoVig,WNBA,194.0,213.0,-16.85,-0.52,1.0
3-Pointers,NoVig,WNBA,319.0,262.0,424.26,9.13,1.0
Points,ProphetX,WNBA,301.0,329.0,73.5,1.46,1.0
Rebounds,TheScore,WNBA,177.0,235.0,-250.15,-7.59,1.0
Run Line,Bally,MLB,26.0,23.0,29.9,7.63,1.0
Total Hits,Bally,MLB,5.0,5.0,-4.33,-5.41,1.0
Total Strikeouts,Bally,MLB,12.0,5.0,60.48,44.47,1.0
Total Runs,Bally,MLB,38.0,29.0,66.56,12.42,1.0
Total Player Runs,Bally,MLB,75.0,92.0,251.18,18.8,1.0
Moneyline,Bally,MLB,41.0,38.0,24.4,3.86,1.0
Run Line,Bet365,MLB,27.0,22.0,27.81,7.09,1.0
Total Runs,Bet365,MLB,15.0,22.0,-53.58,-18.1,1.0
Moneyline,Bet365,MLB,9.0,6.0,22.6,18.84,1.0
Run Line,Betcris,MLB,23.0,25.0,3.6,0.94,1.0
Run Line,BookMaker,MLB,23.0,25.0,3.6,0.94,1.0
Total Hits Allowed,Betcris,MLB,61.0,73.0,-52.42,-4.89,1.0
Total Hits Allowed,BookMaker,MLB,61.0,73.0,-52.42,-4.89,1.0
Total Runs,Betcris,MLB,94.0,85.0,124.39,8.69,1.0
Total Runs,BookMaker,MLB,94.0,85.0,124.39,8.69,1.0
Run Line,BetMGM,MLB,81.0,60.0,160.65,14.24,1.0
Run Line,Borgata,MLB,81.0,60.0,160.65,14.24,1.0
Run Line,SportsInteraction,MLB,81.0,60.0,160.65,14.24,1.0
Total Doubles,BetMGM,MLB,50.0,46.0,6.7,0.87,1.0
Total Doubles,Borgata,MLB,50.0,46.0,6.7,0.87,1.0
Total Doubles,SportsInteraction,MLB,50.0,46.0,6.7,0.87,1.0
Total Hits Allowed,BetMGM,MLB,15.0,15.0,-4.26,-1.77,1.0
Total Hits Allowed,Borgata,MLB,15.0,15.0,-4.26,-1.77,1.0
Total Hits Allowed,SportsInteraction,MLB,15.0,15.0,-4.26,-1.77,1.0
Hits + Runs + RBIs,BetMGM,MLB,131.0,144.0,-66.95,-3.04,1.0
Hits + Runs + RBIs,Borgata,MLB,131.0,144.0,-66.95,-3.04,1.0
Hits + Runs + RBIs,SportsInteraction,MLB,131.0,144.0,-66.95,-3.04,1.0
Total Earned Runs,BetMGM,MLB,62.0,51.0,10.65,1.18,1.0
Total Earned Runs,Borgata,MLB,62.0,51.0,10.65,1.18,1.0
Total Earned Runs,SportsInteraction,MLB,62.0,51.0,10.65,1.18,1.0
Total Bases,BetMGM,MLB,71.0,74.0,42.78,3.69,1.0
Total Bases,Borgata,MLB,71.0,74.0,42.78,3.69,1.0
Total Bases,SportsInteraction,MLB,71.0,74.0,42.78,3.69,1.0
Total Runs,BetMGM,MLB,35.0,22.0,129.15,28.32,1.0
Total Runs,Borgata,MLB,35.0,22.0,129.15,28.32,1.0
Total Runs,SportsInteraction,MLB,35.0,22.0,129.15,28.32,1.0
Moneyline,BetMGM,MLB,95.0,102.0,-64.78,-4.11,1.0
Moneyline,Borgata,MLB,95.0,102.0,-64.78,-4.11,1.0
Moneyline,SportsInteraction,MLB,95.0,102.0,-64.78,-4.11,1.0
Total Hits Allowed,BetOnline,MLB,53.0,61.0,-13.54,-1.48,1.0
Total Earned Runs,BetOnline,MLB,105.0,89.0,76.88,4.95,1.0
Total Strikeouts,BetOnline,MLB,85.0,114.0,-175.27,-11.01,1.0
Run Line,Unibet,MLB,29.0,19.0,87.56,22.8,1.0
Run Line,BetParx,MLB,29.0,19.0,87.56,22.8,1.0
Run Line,NorthStarBetsON,MLB,29.0,19.0,87.56,22.8,1.0
Total Runs,Unibet,MLB,29.0,28.0,-0.89,-0.2,1.0
Total Runs,BetParx,MLB,29.0,28.0,-0.89,-0.2,1.0
Total Runs,NorthStarBetsON,MLB,29.0,28.0,-0.89,-0.2,1.0
Moneyline,Unibet,MLB,47.0,49.0,-31.03,-4.04,1.0
Moneyline,BetParx,MLB,47.0,49.0,-31.03,-4.04,1.0
Moneyline,NorthStarBetsON,MLB,47.0,49.0,-31.03,-4.04,1.0
Run Line,BetRivers,MLB,29.0,19.0,87.56,22.8,1.0
Run Line,SugarHouse,MLB,29.0,19.0,87.56,22.8,1.0
Total Runs,BetRivers,MLB,29.0,28.0,-0.89,-0.2,1.0
Total Runs,SugarHouse,MLB,29.0,28.0,-0.89,-0.2,1.0
Moneyline,BetRivers,MLB,47.0,49.0,-31.03,-4.04,1.0
Moneyline,SugarHouse,MLB,47.0,49.0,-31.03,-4.04,1.0
Run Line,Bovada,MLB,7.0,6.0,4.94,4.75,1.0
Total Singles,Bovada,MLB,12.0,22.0,-26.89,-9.89,1.0
Total Doubles,Bovada,MLB,5.0,58.0,-290.0,-57.54,1.0
Total Hits Allowed,Bovada,MLB,13.0,10.0,46.22,25.12,1.0
Total Earned Runs,Bovada,MLB,14.0,16.0,-18.52,-7.71,1.0
Total Bases,Bovada,MLB,73.0,78.0,46.21,3.83,1.0
Total Strikeouts,Bovada,MLB,76.0,91.0,-69.09,-5.17,1.0
Total Runs,Bovada,MLB,4.0,5.0,-8.76,-12.17,1.0
Total Home Runs,Bovada,MLB,2.0,18.0,-41.6,-26.0,1.0
Moneyline,Bovada,MLB,5.0,4.0,3.31,4.6,1.0
Run Line,Caesars,MLB,20.0,5.0,157.08,78.54,1.0
Total Singles,Caesars,MLB,68.0,76.0,-92.95,-8.07,1.0
Total Doubles,Caesars,MLB,9.0,72.0,-271.24,-41.86,1.0
Total Hits Allowed,Caesars,MLB,9.0,9.0,-1.34,-0.93,1.0
Hits + Runs + RBIs,Caesars,MLB,30.0,25.0,92.43,21.01,1.0
Total Earned Runs,Caesars,MLB,7.0,10.0,-28.71,-21.11,1.0
Total Strikeouts,Caesars,MLB,117.0,111.0,40.48,2.22,1.0
Total Runs,Caesars,MLB,11.0,9.0,18.82,11.76,1.0
Total Home Runs,Caesars,MLB,7.0,30.0,267.2,90.27,1.0
Moneyline,Caesars,MLB,6.0,9.0,-26.44,-22.04,1.0
Run Line,Circa,MLB,2.0,4.0,-11.2,-23.33,1.0
Total Hits,Circa,MLB,65.0,115.0,-152.49,-10.59,1.0
Total Bases,Circa,MLB,5.0,11.0,-46.53,-36.35,1.0
Total Strikeouts,Circa,MLB,109.0,119.0,51.09,2.8,1.0
Total Runs,Circa,MLB,4.0,4.0,2.0,3.13,1.0
Total Player Runs,Circa,MLB,4.0,4.0,-5.62,-8.79,1.0
Total Home Runs,Circa,MLB,23.0,27.0,130.67,32.67,1.0
Moneyline,Circa,MLB,5.0,2.0,20.38,36.4,1.0
Run Line,CoolBet,MLB,13.0,10.0,18.91,10.28,1.0
Total Doubles,CoolBet,MLB,2.0,52.0,-332.99,-77.08,1.0
Total Hits Allowed,CoolBet,MLB,25.0,35.0,-81.68,-17.02,1.0
Hits + Runs + RBIs,CoolBet,MLB,42.0,47.0,10.29,1.45,1.0
Total Earned Runs,CoolBet,MLB,64.0,58.0,-3.07,-0.31,1.0
Total Strikeouts,CoolBet,MLB,104.0,135.0,-226.44,-11.84,1.0
Total Runs,CoolBet,MLB,9.0,6.0,22.5,18.75,1.0
Total Home Runs,CoolBet,MLB,53.0,160.0,-48.24,-2.83,1.0
Moneyline,CoolBet,MLB,5.0,5.0,-10.89,-13.62,1.0
Run Line,DraftKings,MLB,7.0,1.0,56.42,88.15,1.0
Total Hits Allowed,DraftKings,MLB,54.0,57.0,-25.18,-2.84,1.0
Total Earned Runs,DraftKings,MLB,15.0,16.0,-4.42,-1.78,1.0
Total Runs,DraftKings,MLB,4.0,4.0,-0.24,-0.37,1.0
Moneyline,DraftKings,MLB,4.0,4.0,0.33,0.52,1.0
Run Line,Fanatics,MLB,35.0,29.0,42.05,8.21,1.0
Total Doubles,Fanatics,MLB,20.0,79.0,-151.54,-19.13,1.0
Total Hits Allowed,Fanatics,MLB,21.0,17.0,29.1,9.57,1.0
Hits + Runs + RBIs,Fanatics,MLB,123.0,116.0,88.83,4.65,1.0
Total Earned Runs,Fanatics,MLB,71.0,48.0,99.66,10.47,1.0
Total Runs,Fanatics,MLB,10.0,12.0,-16.71,-9.49,1.0
Moneyline,Fanatics,MLB,22.0,15.0,40.48,13.68,1.0
Run Line,FanDuel,MLB,12.0,12.0,4.58,2.39,1.0
Total Singles,FanDuel,MLB,86.0,120.0,-44.63,-2.71,1.0
Total Hits,FanDuel,MLB,58.0,55.0,-100.25,-11.09,1.0
Total Runs,FanDuel,MLB,9.0,4.0,38.32,36.85,1.0
Moneyline,FanDuel,MLB,12.0,12.0,-12.41,-6.46,1.0
Run Line,Fliff,MLB,11.0,7.0,26.84,18.64,1.0
Total Singles,Fliff,MLB,100.0,96.0,12.87,0.82,1.0
Total Doubles,Fliff,MLB,15.0,49.0,-217.22,-42.43,1.0
Total Hits Allowed,Fliff,MLB,11.0,11.0,-10.95,-6.22,1.0
Hits + Runs + RBIs,Fliff,MLB,47.0,42.0,62.95,8.84,1.0
Total Earned Runs,Fliff,MLB,27.0,23.0,-6.24,-1.56,1.0
Total Strikeouts,Fliff,MLB,109.0,97.0,46.31,2.81,1.0
Total Runs,Fliff,MLB,2.0,1.0,10.46,43.57,1.0
Total Player Runs,Fliff,MLB,90.0,75.0,-27.87,-2.11,1.0
Total Home Runs,Fliff,MLB,33.0,80.0,-215.28,-23.81,1.0
Moneyline,Fliff,MLB,38.0,45.0,-11.53,-1.74,1.0
Run Line,HardRockNJ,MLB,30.0,21.0,32.87,8.06,1.0
Total Hits Allowed,HardRockNJ,MLB,46.0,44.0,-10.61,-1.47,1.0
Total Earned Runs,HardRockNJ,MLB,96.0,78.0,20.86,1.5,1.0
Total Runs,HardRockNJ,MLB,27.0,15.0,101.91,30.33,1.0
Total Home Runs,HardRockNJ,MLB,9.0,62.0,-44.0,-7.75,1.0
Run Line,HardRock,MLB,30.0,21.0,32.87,8.06,1.0
Total Hits Allowed,HardRock,MLB,46.0,44.0,-10.61,-1.47,1.0
Total Earned Runs,HardRock,MLB,96.0,78.0,20.86,1.5,1.0
Total Runs,HardRock,MLB,27.0,15.0,101.91,30.33,1.0
Total Home Runs,HardRock,MLB,9.0,62.0,-44.0,-7.75,1.0
Run Line,Kalshi,MLB,1.0,0.0,7.37,92.16,1.0
Total Runs,Kalshi,MLB,0.0,1.0,-8.0,-100.0,1.0
Moneyline,Kalshi,MLB,0.0,1.0,-8.0,-100.0,1.0
Run Line,NoVig,MLB,97.0,107.0,-41.69,-2.55,1.0
Moneyline,NoVig,MLB,122.0,103.0,130.92,7.27,1.0
Run Line,OnyxOdds,MLB,14.0,4.0,104.65,72.67,1.0
Total Hits Allowed,OnyxOdds,MLB,35.0,36.0,-2.19,-0.39,1.0
Total Runs,OnyxOdds,MLB,7.0,4.0,22.96,26.09,1.0
Moneyline,OnyxOdds,MLB,5.0,5.0,-1.43,-1.79,1.0
Run Line,Pinnacle,MLB,24.0,22.0,39.81,10.82,1.0
Total Hits Allowed,Pinnacle,MLB,59.0,55.0,75.81,8.31,1.0
Total Earned Runs,Pinnacle,MLB,3.0,0.0,23.39,97.45,1.0
Total Runs,Pinnacle,MLB,23.0,29.0,-47.27,-11.36,1.0
Moneyline,Pinnacle,MLB,12.0,16.0,-45.64,-20.38,1.0
Run Line,PointsBet,MLB,50.0,33.0,112.88,17.0,1.0
Total Runs,PointsBet,MLB,9.0,6.0,20.13,16.78,1.0
Moneyline,PointsBet,MLB,14.0,17.0,-19.9,-8.03,1.0
Run Line,Polymarket,MLB,1.0,1.0,-3.51,-21.91,1.0
Total Runs,Polymarket,MLB,1.0,4.0,-22.64,-56.6,1.0
Moneyline,Polymarket,MLB,3.0,7.0,-28.87,-36.09,1.0
Total Singles,ProphetX,MLB,43.0,26.0,92.55,16.77,1.0
Total Doubles,ProphetX,MLB,77.0,153.0,-65.19,-3.54,1.0
Total Hits Allowed,ProphetX,MLB,36.0,44.0,-33.61,-5.25,1.0
Run Line,Rebet,MLB,3.0,2.0,4.96,12.39,1.0
Total Hits,Rebet,MLB,4.0,9.0,-41.96,-40.35,1.0
Total Bases,Rebet,MLB,102.0,80.0,-5.7,-0.39,1.0
Total Strikeouts,Rebet,MLB,63.0,64.0,-51.84,-5.1,1.0
Total Runs,Rebet,MLB,4.0,5.0,-9.35,-12.99,1.0
Total Home Runs,Rebet,MLB,0.0,4.0,-32.0,-100.0,1.0
Moneyline,Rebet,MLB,8.0,12.0,-20.66,-12.91,1.0
Total Doubles,STNSports,MLB,1.0,46.0,-315.07,-83.79,1.0
Total Hits Allowed,STNSports,MLB,30.0,43.0,-122.55,-20.98,1.0
Hits + Runs + RBIs,STNSports,MLB,43.0,49.0,-2.43,-0.33,1.0
Total Earned Runs,STNSports,MLB,112.0,91.0,109.68,6.75,1.0
Total Strikeouts,STNSports,MLB,118.0,154.0,-253.67,-11.66,1.0
Total Runs,STNSports,MLB,19.0,10.0,67.54,29.11,1.0
Total Home Runs,STNSports,MLB,53.0,179.0,-140.0,-7.54,1.0
Moneyline,STNSports,MLB,31.0,27.0,60.05,12.94,1.0
Run Line,TheScore,MLB,35.0,31.0,41.47,7.85,1.0
Total Doubles,TheScore,MLB,11.0,20.0,-8.59,-3.47,1.0
Hits + Runs + RBIs,TheScore,MLB,59.0,50.0,64.82,7.43,1.0
Total Earned Runs,TheScore,MLB,53.0,34.0,94.83,13.62,1.0
Total Runs,TheScore,MLB,34.0,33.0,22.28,4.16,1.0
Moneyline,TheScore,MLB,7.0,13.0,-49.93,-31.2,1.0
Points,Bally,NBA,188.0,160.0,37.23,1.34,1.0
Rebounds + Assists,Bally,NBA,23.0,22.0,-13.91,-3.86,1.0
Points + Rebounds + Assists,Bally,NBA,24.0,31.0,-77.68,-17.65,1.0
Steals,Bally,NBA,11.0,14.0,-28.6,-14.3,1.0
Moneyline,Bally,NBA,64.0,41.0,42.01,5.0,1.0
Points + Assists,Bally,NBA,0.0,5.0,-40.0,-100.0,1.0
Assists,Bally,NBA,100.0,86.0,-2.03,-0.14,1.0
Points + Rebounds,Bally,NBA,10.0,11.0,-20.21,-12.03,1.0
Rebounds,Bally,NBA,367.0,307.0,-272.01,-5.04,1.0
3-Pointers,Bally,NBA,65.0,68.0,17.94,1.69,1.0
Moneyline,Bet365,NBA,34.0,20.0,236.36,54.71,1.0
