league_norm,market_norm,sportsbook,bets,stake,profit,roi,avg_clv,median_clv,worst_decile_clv
Bundesliga,Total,Bet365,2.0,60.0,-20.0,-0.3333333333333333,,,
NBA,3-Pointers,Kalshi,1.0,22.51,12.49,0.5548645046645935,,,
NBA,3-Pointers,theScore Bet,1.0,12.0,-12.0,-1.0,-0.06488549618320605,-0.06488549618320605,-0.06488549618320605
NBA,Assists,Bally Bet,1.0,1.23,1.16,0.9430894308943089,0.375886524822695,0.375886524822695,0.375886524822695
NBA,Assists,BetMGM,122.0,1235.14,-95.86,-0.07761063523163365,0.0316960364001078,0.02532051282051284,-0.044518716577540175
NBA,Assists,BetRivers - Indiana,2.0,11.0,-1.4,-0.12727272727272726,0.028370822213750202,0.028370822213750202,0.02316050324056427
NBA,Assists,Draftkings Sportsbook,4.0,45.0,-23.2,-0.5155555555555555,-0.049345533254624124,-0.06088154269972451,-0.1243107438016528
NBA,Assists,Fanduel Sportsbook,3.0,90.0,30.650000000000002,0.34055555555555556,0.04998617686848439,0.037735849056603765,0.011449608835711
NBA,Assists,Hard Rock Sportsbook,2.0,16.0,15.200000000000001,0.9500000000000001,0.05570291777188341,0.05570291777188341,0.03872679045092846
NBA,Assists,Novig,10.0,251.22061,114.46999999999998,0.4556552903840174,0.04157664730979092,0.05176440062272969,-0.03381422924901188
NBA,Assists,Onyx,38.0,362.27,-4.779999999999998,-0.01319457862919921,0.008841424868370102,0.005649717514124353,-0.04867678193366272
NBA,Moneyline,Draftkings Sportsbook,4.0,40.0,22.0,0.55,0.048346728855203414,-0.05600924499229587,-0.09542372881355939
NBA,Moneyline,theScore Bet,3.0,36.37,-36.37,-1.0,-0.07475186104218362,-0.07475186104218362,-0.07648883374689822
NBA,Other,Kalshi,1.0,16.1,-16.1,-1.0,0.0181818181818183,0.0181818181818183,0.0181818181818183
NBA,Point Spread,Draftkings Sportsbook,1.0,10.0,-10.0,-1.0,0.01754385964912264,0.01754385964912264,0.01754385964912264
NBA,Point Spread,Fanduel Sportsbook,1.0,30.0,7.5,0.25,,,
NBA,Point Spread,Novig,1.0,4.54274,6.0,1.3207887750564637,0.07407407407407396,0.07407407407407396,0.07407407407407396
NBA,Point Spread,ProphetX,1.0,5.6,4.62,0.8250000000000001,0.03977272727272729,0.03977272727272729,0.03977272727272729
NBA,Points,Bally Bet,3.0,58.0,28.9,0.4982758620689655,-0.0001753309371439471,-0.0001753309371439471,-0.01314982028578946
NBA,Points,BetMGM,4.0,105.0,-73.22,-0.6973333333333334,0.16897972448122264,0.19631901840490795,0.0904265943786561
NBA,Points,BetRivers - Indiana,51.0,435.31,38.14999999999999,0.08763869426385792,0.05385430807932897,0.04519774011299438,-0.05224526782118398
NBA,Points,Draftkings Sportsbook,10.0,101.8,66.16,0.649901768172888,0.17919281049700445,0.1355926642826678,-0.01812808679459147
NBA,Points,Fanatics,1.0,8.0,-8.0,-1.0,-0.025000000000000022,-0.025000000000000022,-0.025000000000000022
NBA,Points,Hard Rock Sportsbook,5.0,48.0,-13.270000000000001,-0.27645833333333336,0.07951040601942641,0.08465608465608465,0.02846153846153836
NBA,Points,Kalshi,3.0,66.67999999999999,10.320000000000002,0.1547690461907619,-0.10920333620937589,-0.10920333620937589,-0.13973540408398036
NBA,Points,Novig,44.0,701.9273499999999,-71.98,-0.10254622504736424,0.04687684895137857,0.05924842484248427,-0.05662962962962956
NBA,Points,Onyx,2.0,55.21,-5.280000000000001,-0.09563484875928276,0.06652229610199467,0.06652229610199467,0.029799304581223617
NBA,Points,ProphetX,15.0,338.18,-96.75999999999999,-0.286119817848483,0.04688156433557055,0.05631141345427049,-0.02688311688311692
NBA,Points + Assists,Draftkings Sportsbook,1.0,10.0,9.17,0.917,-0.015384615384615441,-0.015384615384615441,-0.015384615384615441
NBA,Points + Assists,Hard Rock Sportsbook,2.0,18.0,-18.0,-1.0,0.15168539325842678,0.15168539325842678,0.15168539325842678
NBA,Points + Rebounds,Draftkings Sportsbook,2.0,18.0,-3.55,-0.19722222222222222,0.06249125066494948,0.06249125066494948,-0.013170199064871078
NBA,Points + Rebounds + Assists,Draftkings Sportsbook,2.0,25.0,20.79,0.8316,-0.0514159764894469,-0.0514159764894469,-0.0630750734704782
NBA,Rebounds,BetMGM,12.0,253.0,-30.800000000000004,-0.12173913043478263,0.05907566751798594,0.05142812139031805,-0.015823617077233298
NBA,Rebounds,BetRivers - Indiana,1.0,5.0,4.2,0.8400000000000001,-0.016042780748663166,-0.016042780748663166,-0.016042780748663166
NBA,Rebounds,Draftkings Sportsbook,10.0,105.0,48.67,0.46352380952380956,0.0758589085508813,0.029869477911646625,-0.0131892826274849
NBA,Rebounds,Hard Rock Sportsbook,248.0,1931.79,54.209999999999994,0.028062056434705634,0.04769984571817855,0.043689320388349495,-0.049387084544420506
NBA,Rebounds,Novig,42.0,962.4913699999998,203.85999999999999,0.2118044964912257,0.049795544718611334,0.04761904761904767,-0.045454545454545525
NBA,Rebounds,ProphetX,3.0,20.89,-20.89,-1.0,0.11299435028248594,0.11299435028248594,0.11299435028248594
NBA,Rebounds,theScore Bet,3.0,28.0,23.89,0.8532142857142857,0.0032705391839206177,-0.020942408376963262,-0.02748945254917905
NBA,Rebounds + Assists,Caesars Sportsbook,9.0,72.0,5.14,0.07138888888888889,0.043368856715945606,0.037735849056603765,0.011537537826024404
NBA,Rebounds + Assists,Draftkings Sportsbook,27.0,211.44,7.310000000000002,0.034572455542943636,0.01036427959036978,0.02483438654333414,-0.06775612822124451
NBA,Rebounds + Assists,Fanatics,12.0,102.0,21.129999999999995,0.207156862745098,0.0681650290400585,0.037476020827624024,-0.0025226206831208964
NBA,Rebounds + Assists,Onyx,4.0,32.0,-16.79,-0.5246875,-0.02351014115720007,-0.02351014115720007,-0.05515247868189048
NBA,Steals,Draftkings Sportsbook,2.0,19.369999999999997,-19.369999999999997,-1.0,0.11058254610886198,0.11058254610886198,-0.0301911830859199
NBA,Steals + Blocks,Draftkings Sportsbook,1.0,10.0,-10.0,-1.0,0.0049261083743843415,0.0049261083743843415,0.0049261083743843415
NBA,Total,BetMGM,7.0,106.87,75.52000000000001,0.7066529428277347,0.05076253247485212,0.043715846994535346,-0.03478260869565214
NBA,Total,BetRivers - Indiana,13.0,51.739999999999995,45.01,0.8699265558562042,0.007480860730999674,0.01727982162764774,-0.019176470588235305
NBA,Total,Draftkings Sportsbook,6.0,67.71000000000001,-33.14,-0.48944025993206314,0.05754091152407986,0.05718819212588011,-0.001283783783783854
NBA,Total,Fanatics,2.0,18.0,-18.0,-1.0,0.07640158920350637,0.07640158920350637,0.06623573185344012
NBA,Total,Fanduel Sportsbook,44.0,330.07,17.429999999999996,0.05280698033750415,0.035189914980118496,0.027550091074681204,-0.039694189602446486
NBA,Total,Hard Rock Sportsbook,21.0,204.0,13.589999999999998,0.06661764705882352,0.024006703549345493,0.024390243902439046,-0.0882282054813387
NBA,Total,Novig,7.0,124.02836,62.870000000000005,0.5069001960519353,0.04238283721339851,0.028904383911984022,-0.000690147548786324
NBA,Total,Onyx,3.0,37.0,-37.0,-1.0,0.028787222783470456,0.029585798816567976,0.02011834319526633
NBA,Total Assists,BetMGM,12.0,185.15,12.98,0.07010532001080205,0.0752564085224439,0.0771897552002263,-0.0050925925925926025
NBA,Total Assists,theScore Bet,2.0,90.0,-90.0,-1.0,-0.0073337679269883105,-0.0073337679269883105,-0.02858539765319429
NBA,Total Points,BetMGM,2.0,16.0,-16.0,-1.0,,,
NBA,Total Points,BetRivers - Indiana,1.0,1.0,-1.0,-1.0,0.06703910614525133,0.06703910614525133,0.06703910614525133
NBA,Total Points,Caesars Sportsbook,3.0,185.0,-7.57,-0.04091891891891892,0.22332460732984294,0.22332460732984294,0.07398429319371735
NBA,Total Points,ProphetX,4.0,79.97,-15.55,-0.19444791796923847,0.08182151873120502,0.08891041714155457,0.04049702633814774
NBA,Total Points,theScore Bet,7.0,81.0,55.769999999999996,0.6885185185185184,0.02940408123199583,-0.016393442622950838,-0.053475935828877
NCAAFB,Moneyline,Draftkings Sportsbook,1.0,5.0,-5.0,-1.0,0.123404255319149,0.123404255319149,0.123404255319149
NCAAFB,Other,Caesars Sportsbook,1.0,1.0,1.1,1.1,0.009615384615384581,0.009615384615384581,0.009615384615384581
NCAAFB,Point Spread,BetRivers - Indiana,1.0,1.0,1.15,1.15,-0.022727272727272818,-0.022727272727272818,-0.022727272727272818
NCAAFB,Total,BetMGM,1.0,5.0,4.55,0.9099999999999999,0.0,0.0,0.0
NCAAFB,Total,Draftkings Sportsbook,2.0,13.0,4.52,0.34769230769230763,0.10758414360508606,0.10758414360508606,0.0763739715781602
NCAAFB,Total,Fanduel Sportsbook,2.0,16.0,-0.9800000000000004,-0.06125000000000003,,,
NCAAFB,Total Points,Fanatics,1.0,1.0,0.87,0.87,-0.020942408376963262,-0.020942408376963262,-0.020942408376963262
NCAAFB,Total Receiving Yards,BetMGM,15.0,107.0,6.790000000000001,0.06345794392523366,0.0027656975790047366,0.0,-0.02500067818679967
NCAAFB,Total Receiving Yards,ProphetX,1.0,8.0,-8.0,-1.0,0.1578947368421053,0.1578947368421053,0.1578947368421053
NCAAFB,Total Receiving Yards,theScore Bet,5.0,36.66,-5.7,-0.15548281505728317,-0.005319148936170137,-0.005319148936170137,-0.005319148936170137
NCAAFB,Total Rushing Yards,Hard Rock Sportsbook,2.0,10.44,-5.88,-0.5632183908045977,,,
NCAAFB,Total Rushing Yards,ProphetX,24.0,181.2,-31.049999999999997,-0.17135761589403972,0.12851291386960972,0.13297872340425543,0.10638297872340426
NCAAM,Moneyline,Draftkings Sportsbook,3.0,25.0,-16.759999999999998,-0.6703999999999999,0.10593965312425757,0.10593965312425757,0.06315514373960562
NCAAM,Moneyline,Onyx,1.0,5.0,0.0,0.0,0.0,0.0,0.0
NCAAM,Point Spread,BetRivers - Indiana,1.0,25.0,-1.25,-0.05,-0.02051282051282055,-0.02051282051282055,-0.02051282051282055
NCAAM,Point Spread,Caesars Sportsbook,1.0,3.0,-3.0,-1.0,-0.010362694300518172,-0.010362694300518172,-0.010362694300518172
NCAAM,Point Spread,Draftkings Sportsbook,1.0,25.0,-25.0,-1.0,0.01538461538461533,0.01538461538461533,0.01538461538461533
NCAAM,Point Spread,Fanatics,1.0,10.0,9.17,0.917,0.07303370786516838,0.07303370786516838,0.07303370786516838
NCAAM,Point Spread,Novig,14.0,105.43110000000001,-23.57999999999999,-0.2236531725458616,0.06424605662053255,0.048141025641025625,-0.0039024390243901468
NCAAM,Point Spread,ProphetX,3.0,20.0,-3.5299999999999994,-0.17649999999999996,-0.03955206515415932,0.0785340314136127,-0.22162652705061087
NCAAM,Points,BetMGM,53.0,517.6700000000001,72.36,0.13978016883342667,0.06439382233084506,0.05630513751946031,0.0
NCAAM,Points,Fanatics,6.0,36.16,-7.71,-0.21321902654867259,0.05824287437313521,0.07303370786516838,0.014606741573033677
NCAAM,Rebounds,BetMGM,1.0,8.0,-8.0,-1.0,,,
NCAAM,Rebounds,theScore Bet,2.0,36.0,18.6,0.5166666666666667,0.07979463974939094,0.07979463974939094,0.03948833971458417
NCAAM,Total,Novig,10.0,75.32039,-27.16,-0.36059292842217094,0.029562508987903514,0.025576923076923053,-0.07612121212121216
NCAAM,Total Points,Caesars Sportsbook,3.0,24.0,-8.98,-0.3741666666666667,0.02080405932864937,0.02080405932864937,0.015589383294301262
NFL,Moneyline,Draftkings Sportsbook,1.0,25.0,45.0,1.8,0.018181818181818077,0.018181818181818077,0.018181818181818077
NFL,Moneyline,Novig,2.0,15.99078,-5.26,-0.3289395514165037,-0.0034754276405103424,-0.0034754276405103424,-0.05035025794189509
NFL,Other,Bet365,1.0,5.0,1.86,0.372,-0.09271523178807939,-0.09271523178807939,-0.09271523178807939
NFL,Other,Caesars Sportsbook,2.0,12.0,-12.0,-1.0,0.23242718446601945,0.23242718446601945,0.014485436893203953
NFL,Other,Draftkings Sportsbook,1.0,5.0,1.07,0.21400000000000002,-0.024193548387096753,-0.024193548387096753,-0.024193548387096753
NFL,Other,Fanatics,1.0,10.0,8.7,0.8699999999999999,-0.036082474226803996,-0.036082474226803996,-0.036082474226803996
NFL,Other,Fanduel Sportsbook,1.0,5.0,-5.0,-1.0,0.0,0.0,0.0
NFL,Other,Kalshi,2.0,27.19,-1.1900000000000013,-0.043766090474439176,,,
NFL,Point Spread,Caesars Sportsbook,8.0,71.0,2.9099999999999984,0.04098591549295772,0.2566000221644195,0.3795950155763239,-0.06181937172774862
NFL,Point Spread,Draftkings Sportsbook,2.0,3.8,-3.8,-1.0,0.06134969325153383,0.06134969325153383,0.012269938650306768
NFL,Team Total,Draftkings Sportsbook,3.0,60.0,11.73,0.1955,0.0053425207385603786,0.021621621621621623,-0.04767567567567563
NFL,Total,BetMGM,2.0,6.0,5.6,0.9333333333333332,0.07754010695187152,0.07754010695187152,0.019786096256684305
NFL,Total,BetRivers - Indiana,1.0,1.0,-1.0,-1.0,0.07471264367816088,0.07471264367816088,0.07471264367816088
NFL,Total,Caesars Sportsbook,2.0,20.0,5.380000000000001,0.269,0.13398907103825142,0.13398907103825142,-0.06920218579234963
NFL,Total,Draftkings Sportsbook,3.0,40.0,25.94,0.6485000000000001,0.041527104809599646,0.041527104809599646,0.025059347663490626
NFL,Total,Fanatics,1.0,20.0,17.39,0.8695,0.0,0.0,0.0
NFL,Total,theScore Bet,2.0,25.0,17.39,0.6956,-0.09084437898870884,-0.09084437898870884,-0.10578792341678935
NFL,Total Points,Caesars Sportsbook,5.0,50.0,-5.82,-0.1164,0.30894046142185305,0.38992146596858646,0.07365167476187487
NFL,Total Points,Fanatics,2.0,40.08,36.510000000000005,0.910928143712575,-0.02704981837052406,-0.02704981837052406,-0.044434353918007194
NFL,Total Points,theScore Bet,7.0,106.0,44.339999999999996,0.4183018867924528,-0.01574294135574997,0.0,-0.07980280228334188
NFL,Total Receiving Yards,BetMGM,1.0,10.0,-10.0,-1.0,,,
NFL,Total Receiving Yards,BetRivers - Indiana,1.0,4.98,-4.98,-1.0,,,
NFL,Total Receiving Yards,Caesars Sportsbook,5.0,50.0,3.3599999999999994,0.06719999999999998,0.0869646884094768,-0.005291005291005346,-0.06000556947925371
NFL,Total Receiving Yards,Draftkings Sportsbook,2.0,50.0,45.45,0.909,-0.027590673575129565,-0.027590673575129565,-0.04551813471502595
NFL,Total Receiving Yards,Fanatics,2.0,30.0,20.74,0.6913333333333332,-0.05861581920903958,-0.05861581920903958,-0.07838983050847462
NFL,Total Receiving Yards,Kalshi,2.0,9.690000000000001,15.309999999999999,1.5799793601651184,-0.009021638738619886,-0.009021638738619886,-0.05774838369177989
NFL,Total Receiving Yards,Novig,3.0,45.99008,34.75,0.7555977289015371,0.1066206102475532,0.1066206102475532,0.09243523316062167
NFL,Total Receiving Yards,theScore Bet,3.0,45.0,13.79,0.3064444444444444,-0.05139069969578447,-0.04519774011299438,-0.08288570186875273
NFL,Total Receptions,BetMGM,1.0,8.0,8.0,1.0,0.09289617486338786,0.09289617486338786,0.09289617486338786
NFL,Total Receptions,BetRivers - Indiana,2.0,16.0,14.719999999999999,0.9199999999999999,0.0022677595628415315,0.0022677595628415315,-0.003918032786885251
NFL,Total Receptions,Caesars Sportsbook,4.0,40.0,-40.0,-1.0,0.31725768321513,0.42600472813238766,0.07602836879432628
NFL,Total Receptions,Draftkings Sportsbook,1.0,15.0,-15.0,-1.0,0.19774011299435035,0.19774011299435035,0.19774011299435035
NFL,Total Receptions,Novig,5.0,57.88808,-1.5599999999999987,-0.026948553139091825,0.04375588199411566,0.05641025641025643,0.00039507772020728246
NFL,Total Rushing Yards,BetMGM,4.0,29.0,19.85,0.6844827586206897,0.06818181818181812,0.06818181818181812,0.06818181818181812
NFL,Total Rushing Yards,Caesars Sportsbook,2.0,20.0,7.239999999999998,0.36199999999999993,,,
NFL,Total Rushing Yards,Draftkings Sportsbook,2.0,30.0,23.71,0.7903333333333333,0.0,0.0,0.0
NFL,Total Rushing Yards,Kalshi,5.0,24.97,-24.97,-1.0,-0.03619682107077071,-0.009803921568627527,-0.0982873149259705
NFL,Total Rushing Yards,Novig,6.0,72.00102999999999,29.78,0.41360519425902664,0.0702640503398847,0.07145646231940661,0.05052866163179419
NFL,Total Rushing Yards,theScore Bet,3.0,55.0,21.74,0.3952727272727272,-0.01058201058201047,-0.01058201058201047,-0.01058201058201047
NHL,Assists,BetMGM,10.0,73.77,19.67,0.26663955537481365,8.539655744563835e-05,0.0,-0.008469498910675366
NHL,Assists,Draftkings Sportsbook,1.0,8.0,-8.0,-1.0,0.011235955056179803,0.011235955056179803,0.011235955056179803
NHL,Assists,Hard Rock Sportsbook,2.0,16.0,-16.0,-1.0,-0.0267417767417768,-0.0267417767417768,-0.03332038332038336
NHL,Assists,Novig,3.0,23.98827,1.0,0.04168704120805711,0.06595355207448524,0.08695652173913038,0.03287517531556796
NHL,Assists,Onyx,6.0,42.66,-11.43,-0.2679324894514768,0.017582658569500698,0.0,-0.030416666666666647
NHL,Moneyline,theScore Bet,1.0,10.0,-10.0,-1.0,-0.021276595744680993,-0.021276595744680993,-0.021276595744680993
NHL,Other,Caesars Sportsbook,1.0,10.0,11.8,1.1800000000000002,-0.05217391304347807,-0.05217391304347807,-0.05217391304347807
NHL,Other,Fanatics,1.0,5.0,-5.0,-1.0,0.03603603603603589,0.03603603603603589,0.03603603603603589
NHL,Points,Draftkings Sportsbook,3.0,23.0,-23.0,-1.0,0.05724637681159428,0.02499999999999991,0.022391304347826147
NHL,Points,Novig,5.0,39.98278,-24.44,-0.6112631487855522,0.05536673662558855,0.04484304932735439,0.0312299465240641
NHL,Points,Onyx,9.0,72.0,-17.98,-0.24972222222222223,-0.007729046669490776,-0.011363636363636354,-0.06020050125313281
NHL,Total,Bet365,8.0,249.0,-50.09,-0.20116465863453817,,,
NHL,Total,BetMGM,3.0,27.0,37.9,1.4037037037037037,0.044623243933588706,0.0,-0.01379310344827589
NHL,Total,Draftkings Sportsbook,1.0,30.0,10.0,0.3333333333333333,,,
NHL,Total,Fanduel Sportsbook,3.0,55.0,-8.96,-0.16290909090909092,,,
NHL,Total Points,ProphetX,3.0,33.0,-33.0,-1.0,0.25682747413338763,0.1116279069767443,0.09560802414344041
NHL,Total Saves,BetMGM,1.0,8.0,-8.0,-1.0,0.09947643979057608,0.09947643979057608,0.09947643979057608
NHL,Total Saves,Novig,12.0,194.98494000000002,23.39,0.11995798239597374,0.10463749761725136,0.0990099009900991,0.08021390374331538
NHL,Total Saves,ProphetX,10.0,82.0,39.21,0.4781707317073171,0.08306578315685738,0.08399470899470896,0.05515957446808515
NHL,Total Shots on Goal,Bally Bet,121.0,571.78,92.89999999999999,0.1624750778271363,0.031123848705319722,0.03012157503175472,0.0
NHL,Total Shots on Goal,BetRivers - Indiana,2.0,50.0,-50.0,-1.0,,,
NHL,Total Shots on Goal,Draftkings Sportsbook,12.0,198.0,-93.57,-0.47257575757575754,-0.004253592622454634,-0.002923976608187162,-0.036940966010733524
NHL,Total Shots on Goal,Fanatics,1.0,1.0,-1.0,-1.0,-0.017241379310344862,-0.017241379310344862,-0.017241379310344862
NHL,Total Shots on Goal,Fanduel Sportsbook,1.0,30.0,0.0,0.0,0.03809523809523818,0.03809523809523818,0.03809523809523818
NHL,Total Shots on Goal,Novig,40.0,383.17344,-24.230000000000004,-0.0632350718254376,0.06439363072667736,0.06825322456179028,0.016597110754414057
NHL,Total Shots on Goal,Onyx,7.0,60.0,-2.84,-0.04733333333333333,0.04269318256315302,0.0755555555555556,-0.023874827427519493
NHL,Total Shots on Goal,ProphetX,11.0,254.0,80.05000000000001,0.31515748031496066,0.07794858303475007,0.07731958762886593,0.05365853658536612
NHL,Total Shots on Goal,theScore Bet,14.0,143.0,-63.80000000000001,-0.44615384615384623,0.018498980395795634,0.008620689655172376,-0.015793754066362953
TENNIS,Point Spread,Draftkings Sportsbook,1.0,1.0,0.0,0.0,,,
UEFA Champions League,Other,BetRivers - Indiana,1.0,1.0,1.63,1.63,,,
UFC,Moneyline,theScore Bet,1.0,5.0,-5.0,-1.0,0.23873873873873852,0.23873873873873852,0.23873873873873852
other,Other,Bet365,12.0,288.45,146.18,0.5067776044375109,,,
other,Point Spread,Fanduel Sportsbook,2.0,37.5,32.68,0.8714666666666666,,,
other,Total,Bet365,31.0,888.1,0.1600000000000108,0.000180159891904077,,,
